sector,year,num_of_firms,MV Debt Ratio,BV Debt Ratio,Effective Tax Rate,Std Deviation In Prices,EBITDA/Value,Fixed Assets/BV of Capital,Capital Spending/BV of Capital
Capital Goods,2015,188, 0.246 , 0.490 , 0.160 , 0.445 , 0.099 , 0.237 , 0.032 
Consumer Durables,2015,0, 0.227 , 0.491 , 0.120 , 0.553 , 0.092 , 0.222 , 0.041 
Consumer Non-Durables,2015,732, 0.227 , 0.491 , 0.120 , 0.553 , 0.092 , 0.222 , 0.041 
Consumer Services,2015,973, 0.240 , 0.501 , 0.144 , 0.482 , 0.091 , 0.297 , 0.043 
Energy,2015,719, 0.424 , 0.466 , 0.065 , 0.687 , 0.140 , 1.181 , 0.128 
Finance,2015,1593, 0.500 , 0.579 , 0.173 , 0.333 , 0.029 , 0.096 , 0.005 
Health Care,2015,1133, 0.157 , 0.452 , 0.055 , 0.716 , 0.061 , 0.156 , 0.020 
Miscellaneous,2015,109, 0.186 , 0.442 , 0.155 , 0.446 , 0.081 , 0.125 , 0.020 
Public Utilities,2015,135, 0.292 , 0.531 , 0.113 , 0.557 , 0.095 , 0.764 , 0.055 
Technology,2015,1297, 0.141 , 0.331 , 0.075 , 0.590 , 0.082 , 0.244 , 0.040 
Transportation,2015,156, 0.192 , 0.467 , 0.149 , 0.464 , 0.113 , 0.486 , 0.046 
Basic Industries,2014,496, 0.279 , 0.394 , 0.064 , 0.693 , 0.126 , 0.514 , 0.059 
Capital Goods,2014,198, 0.211 , 0.429 , 0.148 , 0.454 , 0.090 , 0.240 , 0.031 
Consumer Durables,2014,0, 0.198 , 0.460 , 0.114 , 0.554 , 0.086 , 0.234 , 0.038 
Consumer Non-Durables,2014,761, 0.198 , 0.460 , 0.114 , 0.554 , 0.086 , 0.234 , 0.038 
Consumer Services,2014,1015, 0.212 , 0.479 , 0.141 , 0.510 , 0.089 , 0.297 , 0.045 
Energy,2014,796, 0.313 , 0.409 , 0.086 , 0.623 , 0.147 , 1.016 , 0.138 
Finance,2014,1666, 0.493 , 0.574 , 0.157 , 0.390 , 0.029 , 0.088 , 0.005 
Health Care,2014,1133, 0.131 , 0.399 , 0.056 , 0.734 , 0.056 , 0.168 , 0.019 
Miscellaneous,2014,110, 0.179 , 0.404 , 0.168 , 0.457 , 0.084 , 0.128 , 0.020 
Public Utilities,2014,143, 0.291 , 0.528 , 0.111 , 0.557 , 0.096 , 0.742 , 0.052 
Technology,2014,1401, 0.119 , 0.300 , 0.075 , 0.642 , 0.080 , 0.266 , 0.039 
Transportation,2014,160, 0.170 , 0.417 , 0.158 , 0.502 , 0.100 , 0.478 , 0.044 
Basic Industries,2013,519, 0.255 , 0.365 , 0.057 , 1.150 , 0.115 , 0.422 , 0.070 
Capital Goods,2013,268, 0.224 , 0.454 , 0.136 , 0.851 , 0.080 , 0.268 , 0.034 
Consumer Durables,2013,0, 0.196 , 0.442 , 0.100 , 0.995 , 0.082 , 0.232 , 0.034 
Consumer Non-Durables,2013,712, 0.196 , 0.442 , 0.100 , 0.995 , 0.082 , 0.232 , 0.034 
Consumer Services,2013,1039, 0.198 , 0.455 , 0.135 , 0.928 , 0.077 , 0.297 , 0.046 
Energy,2013,813, 0.268 , 0.402 , 0.082 , 0.977 , 0.087 , 1.027 , 0.132 
Finance,2013,1492, 0.497 , 0.574 , 0.165 , 0.724 , 0.018 , 0.019 , 0.005 
Health Care,2013,687, 0.168 , 0.381 , 0.078 , 1.050 , 0.083 , 0.203 , 0.024 
Miscellaneous,2013,123, 0.152 , 0.358 , 0.157 , 0.759 , 0.079 , 0.146 , 0.019 
Public Utilities,2013,148, 0.308 , 0.518 , 0.097 , 1.014 , 0.092 , 0.746 , 0.050 
Technology,2013,1799, 0.107 , 0.298 , 0.056 , 1.123 , 0.066 , 0.239 , 0.034 
Transportation,2013,166, 0.197 , 0.483 , 0.152 , 0.889 , 0.087 , 0.496 , 0.041 
Basic Industries,2012,507, 0.203 , 0.353 , 0.166 , 0.647 , 0.124 , 0.547 , 0.090 
Capital Goods,2012,202, 0.237 , 0.394 , 0.199 , 0.546 , 0.093 , 0.303 , 0.046 
Consumer Durables,2012,0, 0.193 , 0.385 , 0.193 , 0.575 , 0.098 , 0.279 , 0.062 
Consumer Non-Durables,2012,503, 0.193 , 0.385 , 0.193 , 0.575 , 0.098 , 0.279 , 0.062 
Consumer Services,2012,774, 0.251 , 0.473 , 0.204 , 0.560 , 0.107 , 0.438 , 0.077 
Energy,2012,526, 0.339 , 0.408 , 0.161 , 0.601 , 0.163 , 0.934 , 0.150 
Finance,2012,1243, 0.447 , 0.483 , 0.146 , 0.453 , 0.139 , 0.084 , 0.005 
Health Care,2012,609, 0.167 , 0.344 , 0.110 , 0.705 , 0.105 , 0.195 , 0.033 
Miscellaneous,2012,82, 0.199 , 0.433 , 0.224 , 0.556 , 0.099 , 0.165 , 0.044 
Public Utilities,2012,171, 0.340 , 0.546 , 0.107 , 0.549 , 0.111 , 0.657 , 0.080 
Technology,2012,1395, 0.110 , 0.267 , 0.105 , 0.733 , 0.086 , 0.204 , 0.056 
Transportation,2012,165, 0.378 , 0.548 , 0.172 , 0.541 , 0.115 , 0.714 , 0.107 
Basic Industries,2011,499, 0.192 , 0.336 , 0.159 , 0.791 , 0.026 , 0.549 , 0.068 
Capital Goods,2011,203, 0.265 , 0.377 , 0.202 , 0.650 , 0.099 , 0.315 , 0.038 
Consumer Durables,2011,0, 0.196 , 0.369 , 0.195 , 0.682 , 0.097 , 0.272 , 0.050 
Consumer Non-Durables,2011,511, 0.196 , 0.369 , 0.195 , 0.682 , 0.097 , 0.272 , 0.050 
Consumer Services,2011,757, 0.270 , 0.462 , 0.205 , 0.730 , 0.108 , 0.444 , 0.072 
Energy,2011,522, 0.310 , 0.413 , 0.162 , 0.691 , 0.139 , 0.898 , 0.135 
Finance,2011,1011, 0.535 , 0.541 , 0.168 , 0.631 , 0.160 , 0.046 , 0.005 
Health Care,2011,674, 0.164 , 0.326 , 0.116 , 0.889 , 0.108 , 0.195 , 0.030 
Miscellaneous,2011,74, 0.239 , 0.408 , 0.208 , 0.630 , 0.105 , 0.166 , 0.040 
Public Utilities,2011,149, 0.352 , 0.536 , 0.158 , 0.694 , 0.115 , 0.655 , 0.073 
Technology,2011,1325, 0.109 , 0.240 , 0.104 , 0.905 , 0.085 , 0.206 , 0.054 
Transportation,2011,164, 0.337 , 0.525 , 0.161 , 0.632 , 0.100 , 0.676 , 0.095 
Basic Industries,2010,501, 0.178 , 0.375 , 0.156 , 0.809 , 0.078 , 0.572 , 0.073 
Capital Goods,2010,202, 0.278 , 0.482 , 0.188 , 0.727 , 0.073 , 0.344 , 0.043 
Consumer Durables,2010,0, 0.170 , 0.360 , 0.178 , 0.710 , 0.069 , 0.285 , 0.045 
Consumer Non-Durables,2010,493, 0.170 , 0.360 , 0.178 , 0.710 , 0.069 , 0.285 , 0.045 
Consumer Services,2010,767, 0.256 , 0.471 , 0.202 , 0.744 , 0.094 , 0.442 , 0.069 
Energy,2010,511, 0.275 , 0.428 , 0.146 , 0.683 , 0.116 , 0.921 , 0.135 
Finance,2010,1040, 0.511 , 0.574 , 0.161 , 0.615 , 0.139 , 0.047 , 0.006 
Health Care,2010,712, 0.153 , 0.309 , 0.124 , 0.906 , 0.098 , 0.200 , 0.031 
Miscellaneous,2010,70, 0.192 , 0.384 , 0.232 , 0.626 , 0.087 , 0.174 , 0.037 
Public Utilities,2010,121, 0.353 , 0.568 , 0.156 , 0.741 , 0.125 , 0.632 , 0.076 
Technology,2010,1272, 0.092 , 0.232 , 0.108 , 0.899 , 0.074 , 0.215 , 0.045 
Transportation,2010,166, 0.358 , 0.547 , 0.169 , 0.652 , 0.097 , 0.696 , 0.078 
Basic Industries,2009,580, 0.209 , 0.412 , 0.142 , 0.805 , 0.143 , 0.576 , 0.101 
Capital Goods,2009,219, 0.365 , 0.531 , 0.191 , 0.738 , 0.156 , 0.362 , 0.069 
Consumer Durables,2009,0, 0.224 , 0.405 , 0.162 , 0.702 , 0.124 , 0.286 , 0.077 
Consumer Non-Durables,2009,574, 0.224 , 0.405 , 0.162 , 0.702 , 0.124 , 0.286 , 0.077 
Consumer Services,2009,891, 0.303 , 0.506 , 0.182 , 0.762 , 0.141 , 0.474 , 0.080 
Energy,2009,579, 0.295 , 0.442 , 0.175 , 0.684 , 0.212 , 0.922 , 0.194 
Finance,2009,1411, 0.523 , 0.577 , 0.141 , 0.579 , 0.128 , 0.110 , 0.002 
Health Care,2009,817, 0.148 , 0.331 , 0.110 , 0.896 , 0.123 , 0.217 , 0.042 
Miscellaneous,2009,89, 0.241 , 0.559 , 0.195 , 0.628 , 0.141 , 0.176 , 0.045 
Public Utilities,2009,111, 0.357 , 0.551 , 0.165 , 0.846 , 0.150 , 0.627 , 0.067 
Technology,2009,1586, 0.119 , 0.276 , 0.097 , 0.904 , 0.109 , 0.232 , 0.061 
Transportation,2009,179, 0.375 , 0.571 , 0.170 , 0.710 , 0.160 , 0.727 , 0.114 
Basic Industries,2008,567, 0.257 , 0.357 , 0.168 , 0.657 , 0.203 , 0.547 , 0.095 
Capital Goods,2008,210, 0.405 , 0.460 , 0.226 , 0.561 , 0.213 , 0.345 , 0.065 
Consumer Durables,2008,0, 0.303 , 0.388 , 0.198 , 0.594 , 0.175 , 0.285 , 0.077 
Consumer Non-Durables,2008,588, 0.303 , 0.388 , 0.198 , 0.594 , 0.175 , 0.285 , 0.077 
Consumer Services,2008,835, 0.353 , 0.456 , 0.213 , 0.592 , 0.181 , 0.463 , 0.086 
Energy,2008,565, 0.345 , 0.430 , 0.188 , 0.603 , 0.262 , 0.942 , 0.181 
Finance,2008,1414, 0.416 , 0.551 , 0.189 , 0.414 , 0.127 , 0.145 , 0.024 
Health Care,2008,802, 0.172 , 0.317 , 0.112 , 0.869 , 0.141 , 0.220 , 0.043 
Miscellaneous,2008,92, 0.289 , 0.478 , 0.237 , 0.426 , 0.197 , 0.169 , 0.050 
Public Utilities,2008,100, 0.355 , 0.559 , 0.186 , 0.719 , 0.165 , 0.684 , 0.079 
Technology,2008,1498, 0.155 , 0.248 , 0.114 , 0.867 , 0.154 , 0.222 , 0.063 
Transportation,2008,181, 0.410 , 0.477 , 0.191 , 0.554 , 0.189 , 0.615 , 0.118 
Basic Industries,2007,610, 0.145 , 0.360 , 0.152 , 0.637 , 0.090 , 0.518 , 0.090 
Capital Goods,2007,211, 0.243 , 0.480 , 0.232 , 0.464 , 0.100 , 0.343 , 0.068 
Consumer Durables,2007,0, 0.240 , 0.441 , 0.216 , 0.580 , 0.099 , 0.299 , 0.068 
Consumer Non-Durables,2007,614, 0.240 , 0.441 , 0.216 , 0.580 , 0.099 , 0.299 , 0.068 
Consumer Services,2007,877, 0.183 , 0.391 , 0.196 , 0.524 , 0.095 , 0.494 , 0.087 
Energy,2007,543, 0.183 , 0.443 , 0.184 , 0.512 , 0.108 , 0.939 , 0.174 
Finance,2007,1427, 0.439 , 0.529 , 0.205 , 0.304 , 0.144 , 0.093 , 0.015 
Health Care,2007,872, 0.094 , 0.284 , 0.103 , 0.747 , 0.077 , 0.226 , 0.044 
Miscellaneous,2007,110, 0.145 , 0.447 , 0.191 , 0.444 , 0.088 , 0.187 , 0.052 
Public Utilities,2007,108, 0.306 , 0.564 , 0.136 , 0.811 , 0.100 , 0.628 , 0.086 
Technology,2007,1693, 0.079 , 0.229 , 0.104 , 0.824 , 0.058 , 0.213 , 0.064 
Transportation,2007,182, 0.250 , 0.533 , 0.166 , 0.375 , 0.095 , 0.724 , 0.121 
Basic Industries,2006,668, 0.156 , 0.382 , 0.162 , 0.673 , 0.088 , 0.538 , 0.082 
Capital Goods,2006,230, 0.282 , 0.667 , 0.213 , 0.492 , 0.097 , 0.442 , 0.077 
Consumer Durables,2006,0, 0.223 , 0.444 , 0.216 , 0.561 , 0.100 , 0.318 , 0.071 
Consumer Non-Durables,2006,683, 0.223 , 0.444 , 0.216 , 0.561 , 0.100 , 0.318 , 0.071 
Consumer Services,2006,964, 0.170 , 0.388 , 0.197 , 0.617 , 0.086 , 0.488 , 0.077 
Energy,2006,522, 0.178 , 0.419 , 0.198 , 0.520 , 0.101 , 0.913 , 0.143 
Finance,2006,1458, 0.349 , 0.524 , 0.218 , 0.316 , 0.119 , 0.075 , 0.008 
Health Care,2006,853, 0.092 , 0.284 , 0.115 , 0.640 , 0.073 , 0.231 , 0.042 
Miscellaneous,2006,127, 0.141 , 0.379 , 0.200 , 0.526 , 0.080 , 0.194 , 0.050 
Public Utilities,2006,118, 0.329 , 0.586 , 0.123 , 0.756 , 0.095 , 0.631 , 0.073 
Technology,2006,1840, 0.074 , 0.208 , 0.094 , 0.849 , 0.060 , 0.205 , 0.054 
Transportation,2006,195, 0.262 , 0.587 , 0.175 , 0.434 , 0.094 , 0.872 , 0.124 
Basic Industries,2005,623, 0.176 , 0.381 , 0.160 , 0.724 , 0.095 , 0.531 , 0.066 
Capital Goods,2005,220, 0.298 , 0.532 , 0.205 , 0.512 , 0.098 , 0.341 , 0.057 
Consumer Durables,2005,0, 0.222 , 0.442 , 0.209 , 0.536 , 0.104 , 0.337 , 0.069 
Consumer Non-Durables,2005,644, 0.222 , 0.442 , 0.209 , 0.536 , 0.104 , 0.337 , 0.069 
Consumer Services,2005,918, 0.182 , 0.370 , 0.197 , 0.523 , 0.091 , 0.493 , 0.076 
Energy,2005,458, 0.198 , 0.418 , 0.197 , 0.503 , 0.096 , 0.889 , 0.119 
Finance,2005,1314, 0.329 , 0.503 , 0.220 , 0.292 , 0.007 , 0.076 , 0.006 
Health Care,2005,801, 0.088 , 0.290 , 0.112 , 0.762 , 0.069 , 0.267 , 0.047 
Miscellaneous,2005,113, 0.156 , 0.377 , 0.199 , 0.580 , 0.093 , 0.196 , 0.038 
Public Utilities,2005,112, 0.358 , 0.573 , 0.135 , 0.927 , 0.111 , 0.667 , 0.076 
Technology,2005,1715, 0.079 , 0.216 , 0.094 , 0.962 , 0.061 , 0.218 , 0.052 
Transportation,2005,172, 0.281 , 0.523 , 0.177 , 0.489 , 0.095 , 0.717 , 0.076 
Basic Industries,2004,605, 0.185 , 0.406 , 0.160 , 0.514 , 0.108 , 0.531 , 0.061 
Capital Goods,2004,220, 0.292 , 0.564 , 0.235 , 0.453 , 0.114 , 0.373 , 0.050 
Consumer Durables,2004,0, 0.204 , 0.455 , 0.216 , 0.473 , 0.120 , 0.358 , 0.064 
Consumer Non-Durables,2004,668, 0.204 , 0.455 , 0.216 , 0.473 , 0.120 , 0.358 , 0.064 
Consumer Services,2004,918, 0.176 , 0.390 , 0.212 , 0.747 , 0.109 , 0.487 , 0.069 
Energy,2004,458, 0.248 , 0.461 , 0.207 , 0.408 , 0.157 , 0.909 , 0.121 
Finance,2004,1324, 0.176 , 0.531 , 0.220 , 0.281 , 0.005 , 0.112 , 0.009 
Health Care,2004,808, 0.089 , 0.298 , 0.122 , 0.660 , 0.085 , 0.287 , 0.054 
Miscellaneous,2004,104, 0.117 , 0.372 , 0.213 , 0.391 , 0.112 , 0.202 , 0.043 
Public Utilities,2004,108, 0.358 , 0.591 , 0.135 , 0.534 , 0.143 , 0.667 , 0.070 
Technology,2004,1700, 0.075 , 0.239 , 0.094 , 0.804 , 0.067 , 0.226 , 0.048 
Transportation,2004,159, 0.294 , 0.552 , 0.207 , 0.492 , 0.117 , 0.702 , 0.068 
Basic Industries,2003,584, 0.236 , 0.441 , 0.251 , 0.548 , 0.096 , 0.547 , 0.070 
Capital Goods,2003,221, 0.328 , 0.568 , 0.256 , 0.488 , 0.094 , 0.416 , 0.058 
Consumer Durables,2003,0, 0.175 , 0.404 , 1.243 , 0.552 , 0.086 , 0.404 , 0.071 
Consumer Non-Durables,2003,656, 0.175 , 0.404 , 1.243 , 0.552 , 0.086 , 0.404 , 0.071 
Consumer Services,2003,912, 0.225 , 0.434 , 0.446 , 0.536 , 0.089 , 0.488 , 0.072 
Energy,2003,428, 0.312 , 0.498 , 0.213 , 0.455 , 0.105 , 0.899 , 0.126 
Finance,2003,1355, 0.333 , 0.527 , 0.232 , 0.327 , 0.126 , 0.071 , 0.005 
Health Care,2003,759, 0.098 , 0.324 , 0.152 , 0.749 , 0.073 , 0.300 , 0.064 
Miscellaneous,2003,96, 0.141 , 0.382 , 0.227 , 0.489 , 0.082 , 0.240 , 0.050 
Public Utilities,2003,99, 0.383 , 0.614 , 0.207 , 0.517 , 0.114 , 0.677 , 0.077 
Technology,2003,1667, 0.099 , 0.258 , 0.141 , 0.937 , 0.044 , 0.242 , 0.053 
Transportation,2003,154, 0.348 , 0.571 , 0.252 , 0.548 , 0.090 , 0.711 , 0.075 
Basic Industries,2002,633, 0.292 , 0.454 , 0.209 , 0.677 , 0.164 , 0.526 , 0.071 
Capital Goods,2002,246, 0.373 , 0.533 , 0.216 , 0.500 , 0.162 , 0.392 , 0.062 
Consumer Durables,2002,0, 0.223 , 0.419 , 0.209 , 0.610 , 0.141 , 0.383 , 0.075 
Consumer Non-Durables,2002,714, 0.223 , 0.419 , 0.209 , 0.610 , 0.141 , 0.383 , 0.075 
Consumer Services,2002,1028, 0.264 , 0.434 , 0.286 , 0.582 , 0.140 , 0.484 , 0.078 
Energy,2002,449, 0.352 , 0.501 , 0.235 , 0.499 , 0.204 , 0.827 , 0.154 
Finance,2002,1204, 0.366 , 0.549 , 0.205 , 0.356 , 0.015 , 0.090 , 0.005 
Health Care,2002,810, 0.120 , 0.336 , 0.126 , 0.857 , 0.107 , 0.298 , 0.062 
Miscellaneous,2002,103, 0.181 , 0.409 , 0.339 , 0.612 , 0.138 , 0.233 , 0.062 
Public Utilities,2002,109, 0.436 , 0.628 , 0.160 , 0.632 , 0.183 , 0.647 , 0.077 
Technology,2002,1968, 0.160 , 0.271 , 0.122 , 1.097 , 0.088 , 0.230 , 0.082 
Transportation,2002,156, 0.384 , 0.553 , 0.213 , 0.576 , 0.152 , 0.662 , 0.094 
Basic Industries,2001,646, 0.301 , 0.454 , 0.265 , 0.644 , 0.171 , 0.520 , 0.079 
Capital Goods,2001,273, 0.373 , 0.536 , 0.252 , 0.526 , 0.168 , 0.385 , 0.076 
Consumer Durables,2001,0, 0.185 , 0.399 , 0.250 , 0.634 , 0.132 , 0.381 , 0.076 
Consumer Non-Durables,2001,590, 0.185 , 0.399 , 0.250 , 0.634 , 0.132 , 0.381 , 0.076 
Consumer Services,2001,1002, 0.237 , 0.439 , 0.352 , 0.572 , 0.121 , 0.487 , 0.088 
Energy,2001,456, 0.308 , 0.479 , 0.236 , 0.519 , 0.194 , 0.880 , 0.134 
Finance,2001,1144, 0.219 , 0.540 , 0.224 , 0.362 , 0.011 , 0.091 , 0.007 
Health Care,2001,767, 0.089 , 0.303 , 0.135 , 0.881 , 0.081 , 0.320 , 0.066 
Miscellaneous,2001,86, 0.119 , 0.357 , 0.274 , 0.591 , 0.136 , 0.234 , 0.074 
Public Utilities,2001,103, 0.401 , 0.648 , 0.252 , 0.678 , 0.168 , 0.656 , 0.076 
Technology,2001,1998, 0.129 , 0.240 , 0.171 , 1.045 , 0.075 , 0.237 , 0.090 
Transportation,2001,189, 0.369 , 0.533 , 0.257 , 0.529 , 0.182 , 0.746 , 0.146 
Basic Industries,2000,553, 0.265 , 0.432 , 0.287 , 0.551 , 0.117 , 0.517 , 0.076 
Capital Goods,2000,274, 0.392 , 0.535 , 0.288 , 0.501 , 0.146 , 0.391 , 0.082 
Consumer Durables,2000,0, 0.168 , 0.388 , 0.244 , 0.599 , 0.085 , 0.379 , 0.076 
Consumer Non-Durables,2000,444, 0.168 , 0.388 , 0.244 , 0.599 , 0.085 , 0.379 , 0.076 
Consumer Services,2000,854, 0.223 , 0.427 , 0.272 , 0.581 , 0.089 , 0.499 , 0.095 
Energy,2000,377, 0.273 , 0.489 , 0.227 , 0.496 , 0.101 , 0.867 , 0.122 
Finance,2000,821, 0.241 , 0.538 , 0.219 , 0.379 , 0.053 , 0.229 , 0.021 
Health Care,2000,667, 0.087 , 0.346 , 0.103 , 0.875 , 0.050 , 0.328 , 0.071 
Miscellaneous,2000,43, 0.135 , 0.454 , 0.289 , 0.639 , 0.097 , 0.307 , 0.094 
Public Utilities,2000,65, 0.475 , 0.679 , 0.354 , 0.641 , 0.117 , 0.632 , 0.075 
Technology,2000,1504, 0.064 , 0.240 , 0.151 , 1.012 , 0.034 , 0.228 , 0.083 
Transportation,2000,150, 0.428 , 0.541 , 0.292 , 0.495 , 0.163 , 0.722 , 0.154 
Basic Industries,1999,596, 0.240 , 0.432 , 0.371 , 0.415 , 0.144 , 0.390 , 0.091 
Capital Goods,1999,328, 0.282 , 0.518 , 0.358 , 0.392 , 0.150 , 0.232 , 0.095 
Consumer Durables,1999,0, 0.161 , 0.402 , 0.351 , 0.449 , 0.104 , 0.249 , 0.082 
Consumer Non-Durables,1999,530, 0.161 , 0.402 , 0.351 , 0.449 , 0.104 , 0.249 , 0.082 
Consumer Services,1999,881, 0.174 , 0.439 , 0.363 , 0.465 , 0.100 , 0.382 , 0.100 
Energy,1999,426, 0.314 , 0.493 , 0.414 , 0.377 , 0.164 , 0.646 , 0.163 
Finance,1999,889, 0.272 , 0.557 , 0.283 , 0.297 , 0.049 , 0.173 , 0.031 
Health Care,1999,678, 0.118 , 0.363 , 0.350 , 0.626 , 0.080 , 0.199 , 0.076 
Miscellaneous,1999,54, 0.171 , 0.540 , 0.387 , 0.500 , 0.128 , 0.226 , 0.088 
Public Utilities,1999,76, 0.314 , 0.629 , 0.414 , 0.497 , 0.127 , 0.525 , 0.088 
Technology,1999,1154, 0.065 , 0.319 , 0.347 , 0.632 , 0.060 , 0.233 , 0.115 
Transportation,1999,180, 0.393 , 0.563 , 0.358 , 0.418 , 0.205 , 0.449 , 0.171 
Basic Industries,1998,592, 0.237 , 0.417 , 0.392 , 0.401 , 0.157 , 0.394 , 0.100 
Capital Goods,1998,335, 0.247 , 0.461 , 0.326 , 0.372 , 0.154 , 0.272 , 0.091 
Consumer Durables,1998,0, 0.148 , 0.377 , 0.386 , 0.437 , 0.102 , 0.248 , 0.089 
Consumer Non-Durables,1998,536, 0.148 , 0.377 , 0.386 , 0.437 , 0.102 , 0.248 , 0.089 
Consumer Services,1998,860, 0.170 , 0.435 , 0.447 , 0.445 , 0.104 , 0.369 , 0.107 
Energy,1998,447, 0.299 , 0.456 , 0.439 , 0.360 , 0.191 , 0.656 , 0.171 
Finance,1998,265, 0.251 , 0.633 , 0.177 , 0.324 , 0.053 , 0.341 , 0.097 
Health Care,1998,674, 0.097 , 0.319 , 0.314 , 0.602 , 0.069 , 0.199 , 0.084 
Miscellaneous,1998,57, 0.139 , 0.484 , 0.353 , 0.510 , 0.127 , 0.226 , 0.097 
Public Utilities,1998,80, 0.229 , 0.524 , 0.351 , 0.492 , 0.088 , 0.521 , 0.076 
Technology,1998,1066, 0.067 , 0.299 , 0.489 , 0.588 , 0.073 , 0.233 , 0.125 
Transportation,1998,180, 0.394 , 0.560 , 0.294 , 0.402 , 0.242 , 0.448 , 0.158 
Basic Industries,1997,, 0.237 , 0.417 , 0.392 , 0.401 , 0.157 , 0.394 , 0.100 
Capital Goods,1997,, 0.247 , 0.461 , 0.326 , 0.372 , 0.154 , 0.272 , 0.091 
Consumer Durables,1997,, 0.148 , 0.377 , 0.386 , 0.437 , 0.102 , 0.248 , 0.089 
Consumer Non-Durables,1997,, 0.148 , 0.377 , 0.386 , 0.437 , 0.102 , 0.248 , 0.089 
Consumer Services,1997,, 0.170 , 0.435 , 0.447 , 0.445 , 0.104 , 0.369 , 0.107 
